latitude, longitude, count
47.84676, -122.50118, 0.51732
47.84676, -122.36457, 0.60933
47.84676, -122.22797, 0.82032
47.84676, -122.09136, 1.20102
47.84676, -121.95475, 2.27391
47.84676, -121.81815, 4.67353
47.84676, -121.68154, 10.47172
47.84676, -121.54493, 23.97657
47.84676, -121.40833, 52.38058
47.84676, -121.27172, 88.09709
47.84676, -121.13511, 89.66638
47.84676, -120.99851, 64.53876
47.84676, -120.86190, 42.19448
47.84676, -120.72529, 30.45753
47.84676, -120.58869, 24.29968
47.84676, -120.45208, 20.60723
47.84676, -120.31547, 18.02496
47.84676, -120.17887, 17.07561
47.84676, -120.04226, 17.88051
47.84676, -119.90565, 19.24549
47.84676, -119.76905, 24.18331
47.84676, -119.63244, 27.49757
47.84676, -119.49583, 28.62969
47.84676, -119.35922, 29.51771
47.84676, -119.22262, 31.67722
47.84676, -119.08601, 34.75187
47.84676, -118.94940, 42.98723
47.84676, -118.81280, 56.55249
47.84676, -118.67619, 77.71678
47.84676, -118.53958, 95.11061
47.84676, -118.40298, 100.48958
47.84676, -118.26637, 97.17262
47.84676, -118.12976, 79.74457
47.84676, -117.99316, 50.86511
47.84676, -117.85655, 25.85478
47.84676, -117.71994, 12.38890
47.84676, -117.58334, 6.82335
47.84676, -117.44673, 3.68808
47.84676, -117.31012, 2.51717
47.84676, -117.17352, 1.65799
47.84676, -117.03691, 1.23251
47.84676, -116.90030, 1.00702
47.84676, -116.76370, 0.92644
47.84676, -116.62709, 0.92473
47.84676, -116.49048, 1.12922
47.84676, -116.35388, 1.33233
47.95492, -125.09671, 0.00000
47.95492, -124.96010, 0.00000
47.95492, -124.82350, 0.60492
47.95492, -124.68689, 11.33909
47.95492, -124.55028, 14.99487
47.95492, -124.41368, 19.51582
47.95492, -124.27707, 26.50616
47.95492, -124.14046, 32.92613
47.95492, -124.00386, 31.99855
47.95492, -123.86725, 23.36665
47.95492, -123.73064, 15.45856
47.95492, -123.59404, 10.13773
47.95492, -123.45743, 7.10725
47.95492, -123.32082, 5.00182
47.95492, -123.18422, 3.59280
47.95492, -123.04761, 2.32200
47.95492, -122.91100, 1.39593
47.95492, -122.77439, 0.86751
47.95492, -122.63779, 0.69322
47.95492, -122.50118, 0.57226
47.95492, -122.36457, 0.62159
47.95492, -122.22797, 0.88007
47.95492, -122.09136, 1.26785
47.95492, -121.95475, 2.46510
47.95492, -121.81815, 4.92980
47.95492, -121.68154, 10.63689
47.95492, -121.54493, 24.71607
47.95492, -121.40833, 52.96085
47.95492, -121.27172, 85.51857
47.95492, -121.13511, 95.49007
47.95492, -120.99851, 75.72737
47.95492, -120.86190, 55.30372
47.95492, -120.72529, 42.18540
47.95492, -120.58869, 33.38959
47.95492, -120.45208, 28.70323
47.95492, -120.31547, 24.08142
47.95492, -120.17887, 19.98033
47.95492, -120.04226, 20.00384
47.95492, -119.90565, 22.33962
47.95492, -119.76905, 26.83508
47.95492, -119.63244, 32.65356
47.95492, -119.49583, 37.20749
47.95492, -119.35922, 38.93238
47.95492, -119.22262, 41.08647
47.95492, -119.08601, 44.01087
47.95492, -118.94940, 52.31533
47.95492, -118.81280, 66.91664
47.95492, -118.67619, 88.72741
47.95492, -118.53958, 104.47817
47.95492, -118.40298, 104.23816
47.95492, -118.26637, 98.37778
47.95492, -118.12976, 80.13184
47.95492, -117.99316, 53.11405
47.95492, -117.85655, 28.61372
47.95492, -117.71994, 14.95786
47.95492, -117.58334, 7.85583
47.95492, -117.44673, 4.44949
47.95492, -117.31012, 2.86406
47.95492, -117.17352, 1.97673
47.95492, -117.03691, 1.48593
47.95492, -116.90030, 1.20404
47.95492, -116.76370, 1.09472
47.95492, -116.62709, 1.04889
47.95492, -116.49048, 1.22958
47.95492, -116.35388, 1.37366
48.06308, -125.09671, 0.00000
48.06308, -124.96010, 0.00000
48.06308, -124.82350, 0.60605
48.06308, -124.68689, 11.40709
48.06308, -124.55028, 14.55123
48.06308, -124.41368, 18.57570
48.06308, -124.27707, 24.72775
48.06308, -124.14046, 29.08329
48.06308, -124.00386, 25.91473
48.06308, -123.86725, 18.04784
48.06308, -123.73064, 11.55061
48.06308, -123.59404, 7.64080
48.06308, -123.45743, 5.34314
48.06308, -123.32082, 3.96799
48.06308, -123.18422, 2.85725
48.06308, -123.04761, 1.84547
48.06308, -122.91100, 1.23645
48.06308, -122.77439, 0.85205
48.06308, -122.63779, 0.70862
48.06308, -122.50118, 0.61365
48.06308, -122.36457, 0.69601
48.06308, -122.22797, 1.00607
48.06308, -122.09136, 1.48512
48.06308, -121.95475, 2.78449
48.06308, -121.81815, 5.75280
48.06308, -121.68154, 12.20937
48.06308, -121.54493, 26.31463
48.06308, -121.40833, 51.57881
48.06308, -121.27172, 85.44509
48.06308, -121.13511, 105.87488
48.06308, -120.99851, 96.49967
48.06308, -120.86190, 76.72310
48.06308, -120.72529, 60.19240
48.06308, -120.58869, 52.20443
48.06308, -120.45208, 40.88906
48.06308, -120.31547, 33.13726
48.06308, -120.17887, 27.07402
48.06308, -120.04226, 25.04243
48.06308, -119.90565, 27.11385
48.06308, -119.76905, 31.52655
48.06308, -119.63244, 39.59126
48.06308, -119.49583, 48.66543
48.06308, -119.35922, 53.42083
48.06308, -119.22262, 57.42489
48.06308, -119.08601, 60.58914
48.06308, -118.94940, 70.69756
48.06308, -118.81280, 86.74920
48.06308, -118.67619, 109.51824
48.06308, -118.53958, 121.91452
48.06308, -118.40298, 118.51413
48.06308, -118.26637, 104.64851
48.06308, -118.12976, 86.15010
48.06308, -117.99316, 58.44183
48.06308, -117.85655, 32.56088
48.06308, -117.71994, 17.23572
48.06308, -117.58334, 9.41663
48.06308, -117.44673, 5.75740
48.06308, -117.31012, 3.75611
48.06308, -117.17352, 2.62273
48.06308, -117.03691, 2.01619
48.06308, -116.90030, 1.62325
48.06308, -116.76370, 1.38267
48.06308, -116.62709, 1.30340
48.06308, -116.49048, 1.45968
48.06308, -116.35388, 1.55083
48.17124, -125.09671, 0.00000
48.17124, -124.96010, 0.00000
48.17124, -124.82350, 0.62959
48.17124, -124.68689, 11.92845
48.17124, -124.55028, 15.33939
48.17124, -124.41368, 19.43278
48.17124, -124.27707, 25.10449
48.17124, -124.14046, 27.54436
48.17124, -124.00386, 22.93981
48.17124, -123.86725, 15.47061
48.17124, -123.73064, 9.77539
48.17124, -123.59404, 6.35823
48.17124, -123.45743, 4.33837
48.17124, -123.32082, 3.23808
48.17124, -123.18422, 2.13231
48.17124, -123.04761, 1.41993
48.17124, -122.91100, 0.97039
48.17124, -122.77439, 0.73180
48.17124, -122.63779, 0.63439
48.17124, -122.50118, 0.68700
48.17124, -122.36457, 0.77564
48.17124, -122.22797, 1.10639
48.17124, -122.09136, 1.75954
48.17124, -121.95475, 3.09888
48.17124, -121.81815, 6.27671
48.17124, -121.68154, 13.94844
48.17124, -121.54493, 28.81834
48.17124, -121.40833, 52.85596
48.17124, -121.27172, 85.18671
48.17124, -121.13511, 110.90557
48.17124, -120.99851, 119.31385
48.17124, -120.86190, 109.59595
48.17124, -120.72529, 92.22094
48.17124, -120.58869, 75.86064
48.17124, -120.45208, 59.67043
48.17124, -120.31547, 46.77094
48.17124, -120.17887, 36.55095
48.17124, -120.04226, 31.81089
48.17124, -119.90565, 34.00491
48.17124, -119.76905, 38.31075
48.17124, -119.63244, 48.16631
48.17124, -119.49583, 58.89322
48.17124, -119.35922, 69.14618
48.17124, -119.22262, 79.02293
48.17124, -119.08601, 84.26256
48.17124, -118.94940, 96.28151
48.17124, -118.81280, 115.61023
48.17124, -118.67619, 139.71511
48.17124, -118.53958, 149.85733
48.17124, -118.40298, 137.64503
48.17124, -118.26637, 114.92273
48.17124, -118.12976, 89.66758
48.17124, -117.99316, 61.03819
48.17124, -117.85655, 37.65909
48.17124, -117.71994, 21.15512
48.17124, -117.58334, 12.68097
48.17124, -117.44673, 7.83273
48.17124, -117.31012, 5.12865
48.17124, -117.17352, 3.78405
48.17124, -117.03691, 2.76235
48.17124, -116.90030, 2.18073
48.17124, -116.76370, 1.85454
48.17124, -116.62709, 1.71794
48.17124, -116.49048, 1.87520
48.17124, -116.35388, 1.95677
48.27940, -125.09671, 0.00000
48.27940, -124.96010, 0.00000
48.27940, -124.82350, 0.68688
48.27940, -124.68689, 13.24776
48.27940, -124.55028, 17.30327
48.27940, -124.41368, 22.10091
48.27940, -124.27707, 27.78958
48.27940, -124.14046, 28.95809
48.27940, -124.00386, 22.66879
48.27940, -123.86725, 14.74018
48.27940, -123.73064, 9.20127
48.27940, -123.59404, 5.89722
48.27940, -123.45743, 3.91643
48.27940, -123.32082, 2.35852
48.27940, -123.18422, 0.28511
48.27940, -123.04761, 0.07143
48.27940, -122.91100, 0.09373
48.27940, -122.77439, 0.51792
48.27940, -122.63779, 0.65242
48.27940, -122.50118, 0.69769
48.27940, -122.36457, 0.88284
48.27940, -122.22797, 1.34156
48.27940, -122.09136, 2.09440
48.27940, -121.95475, 3.68006
48.27940, -121.81815, 7.76268
48.27940, -121.68154, 15.70077
48.27940, -121.54493, 29.47554
48.27940, -121.40833, 51.31808
48.27940, -121.27172, 81.45476
48.27940, -121.13511, 109.38038
48.27940, -120.99851, 136.08140
48.27940, -120.86190, 145.29563
48.27940, -120.72529, 133.65052
48.27940, -120.58869, 107.81949
48.27940, -120.45208, 79.84013
48.27940, -120.31547, 59.25081
48.27940, -120.17887, 47.53876
48.27940, -120.04226, 42.19937
48.27940, -119.90565, 43.81216
48.27940, -119.76905, 47.36211
48.27940, -119.63244, 56.31005
48.27940, -119.49583, 68.35143
48.27940, -119.35922, 86.10244
48.27940, -119.22262, 102.52888
48.27940, -119.08601, 118.43189
48.27940, -118.94940, 136.33543
48.27940, -118.81280, 160.41298
48.27940, -118.67619, 179.67063
48.27940, -118.53958, 178.45791
48.27940, -118.40298, 154.58669
48.27940, -118.26637, 119.73173
48.27940, -118.12976, 88.01471
48.27940, -117.99316, 60.74112
48.27940, -117.85655, 40.72421
48.27940, -117.71994, 25.67394
48.27940, -117.58334, 16.75180
48.27940, -117.44673, 10.82260
48.27940, -117.31012, 7.25662
48.27940, -117.17352, 5.07829
48.27940, -117.03691, 3.82781
48.27940, -116.90030, 2.99720
48.27940, -116.76370, 2.49125
48.27940, -116.62709, 2.28197
48.27940, -116.49048, 2.52000
48.27940, -116.35388, 2.61224
48.38756, -125.09671, 0.00000
48.38756, -124.96010, 0.00000
48.38756, -124.82350, 0.80605
48.38756, -124.68689, 15.77790
48.38756, -124.55028, 21.21793
48.38756, -124.41368, 27.66321
48.38756, -124.27707, 34.21938
48.38756, -124.14046, 33.53683
48.38756, -124.00386, 24.85820
48.38756, -123.86725, 15.88024
48.38756, -123.73064, 9.85852
48.38756, -123.59404, 6.16301
48.38756, -123.45743, 3.94562
48.38756, -123.32082, 2.00347
48.38756, -123.18422, 0.19471
48.38756, -123.04761, 0.02846
48.38756, -122.91100, 0.05302
48.38756, -122.77439, 0.41565
48.38756, -122.63779, 0.55580
48.38756, -122.50118, 0.64432
48.38756, -122.36457, 0.89902
48.38756, -122.22797, 1.42286
48.38756, -122.09136, 2.41747
48.38756, -121.95475, 4.39779
48.38756, -121.81815, 9.15287
48.38756, -121.68154, 17.37823
48.38756, -121.54493, 30.18314
48.38756, -121.40833, 48.74613
48.38756, -121.27172, 72.18742
48.38756, -121.13511, 100.87710
48.38756, -120.99851, 137.35575
48.38756, -120.86190, 165.78834
48.38756, -120.72529, 164.77653
48.38756, -120.58869, 132.69156
48.38756, -120.45208, 95.19714
48.38756, -120.31547, 71.79750
48.38756, -120.17887, 59.41295
48.38756, -120.04226, 54.29215
48.38756, -119.90565, 56.12557
48.38756, -119.76905, 58.88175
48.38756, -119.63244, 64.28283
48.38756, -119.49583, 76.58505
48.38756, -119.35922, 97.37390
48.38756, -119.22262, 126.89660
48.38756, -119.08601, 159.88934
48.38756, -118.94940, 186.01239
48.38756, -118.81280, 201.66374
48.38756, -118.67619, 204.10625
48.38756, -118.53958, 187.34965
48.38756, -118.40298, 153.33690
48.38756, -118.26637, 113.28968
48.38756, -118.12976, 80.97071
48.38756, -117.99316, 56.44332
48.38756, -117.85655, 39.60784
48.38756, -117.71994, 28.04763
48.38756, -117.58334, 19.31919
48.38756, -117.44673, 13.50348
48.38756, -117.31012, 9.25780
48.38756, -117.17352, 6.58802
48.38756, -117.03691, 4.99072
48.38756, -116.90030, 3.83152
48.38756, -116.76370, 3.22670
48.38756, -116.62709, 2.98442
48.38756, -116.49048, 3.36628
48.38756, -116.35388, 3.69693
48.49572, -125.09671, 0.00000
48.49572, -124.96010, 0.00000
48.49572, -124.82350, 2.10694
48.49572, -124.68689, 19.59226
48.49572, -124.55028, 28.21424
48.49572, -124.41368, 37.58028
48.49572, -124.27707, 45.05420
48.49572, -124.14046, 40.80808
48.49572, -124.00386, 28.88831
48.49572, -123.86725, 18.24971
48.49572, -123.73064, 11.44437
48.49572, -123.59404, 6.97564
48.49572, -123.45743, 4.14250
48.49572, -123.32082, 2.31480
48.49572, -123.18422, 1.16800
48.49572, -123.04761, 0.57234
48.49572, -122.91100, 0.37020
48.49572, -122.77439, 0.40878
48.49572, -122.63779, 0.44634
48.49572, -122.50118, 0.53675
48.49572, -122.36457, 0.80270
48.49572, -122.22797, 1.35656
48.49572, -122.09136, 2.48489
48.49572, -121.95475, 4.81972
48.49572, -121.81815, 9.82241
48.49572, -121.68154, 17.29742
48.49572, -121.54493, 28.92180
48.49572, -121.40833, 43.28137
48.49572, -121.27172, 62.45347
48.49572, -121.13511, 88.55768
48.49572, -120.99851, 127.15394
48.49572, -120.86190, 165.49043
48.49572, -120.72529, 172.27817
48.49572, -120.58869, 139.09047
48.49572, -120.45208, 100.69453
48.49572, -120.31547, 75.31038
48.49572, -120.17887, 64.82031
48.49572, -120.04226, 62.98941
48.49572, -119.90565, 64.51394
48.49572, -119.76905, 67.19755
48.49572, -119.63244, 70.55687
48.49572, -119.49583, 81.53894
48.49572, -119.35922, 105.26161
48.49572, -119.22262, 146.53384
48.49572, -119.08601, 195.04145
48.49572, -118.94940, 221.79885
48.49572, -118.81280, 213.57509
48.49572, -118.67619, 191.12283
48.49572, -118.53958, 163.46887
48.49572, -118.40298, 134.56218
48.49572, -118.26637, 101.20837
48.49572, -118.12976, 71.23143
48.49572, -117.99316, 50.75809
48.49572, -117.85655, 37.82498
48.49572, -117.71994, 28.52223
48.49572, -117.58334, 20.61077
48.49572, -117.44673, 14.79354
48.49572, -117.31012, 10.75354
48.49572, -117.17352, 7.52039
48.49572, -117.03691, 5.66192
48.49572, -116.90030, 4.48900
48.49572, -116.76370, 3.81992
48.49572, -116.62709, 3.69758
48.49572, -116.49048, 4.45881
48.49572, -116.35388, 5.00961
48.60387, -125.09671, 0.54808
48.60387, -124.96010, 1.70406
48.60387, -124.82350, 14.44949
48.60387, -124.68689, 27.08679
48.60387, -124.55028, 39.49078
48.60387, -124.41368, 50.82221
48.60387, -124.27707, 55.49667
48.60387, -124.14046, 45.64247
48.60387, -124.00386, 31.51561
48.60387, -123.86725, 20.69852
48.60387, -123.73064, 13.09421
48.60387, -123.59404, 7.73712
48.60387, -123.45743, 4.40521
48.60387, -123.32082, 2.22583
48.60387, -123.18422, 1.15802
48.60387, -123.04761, 0.57300
48.60387, -122.91100, 0.37636
48.60387, -122.77439, 0.31502
48.60387, -122.63779, 0.34202
48.60387, -122.50118, 0.47022
48.60387, -122.36457, 0.67729
48.60387, -122.22797, 1.20571
48.60387, -122.09136, 2.24251
48.60387, -121.95475, 4.52039
48.60387, -121.81815, 9.18141
48.60387, -121.68154, 16.61211
48.60387, -121.54493, 26.46658
48.60387, -121.40833, 37.78597
48.60387, -121.27172, 52.78097
48.60387, -121.13511, 75.87039
48.60387, -120.99851, 113.09191
48.60387, -120.86190, 152.88649
48.60387, -120.72529, 164.81215
48.60387, -120.58869, 135.90245
48.60387, -120.45208, 99.41970
48.60387, -120.31547, 76.64453
48.60387, -120.17887, 67.77099
48.60387, -120.04226, 67.71585
48.60387, -119.90565, 70.34865
48.60387, -119.76905, 71.96767
48.60387, -119.63244, 75.43189
48.60387, -119.49583, 85.76590
48.60387, -119.35922, 111.89622
48.60387, -119.22262, 159.92101
48.60387, -119.08601, 215.58130
48.60387, -118.94940, 225.21064
48.60387, -118.81280, 189.69470
48.60387, -118.67619, 153.53594
48.60387, -118.53958, 129.22652
48.60387, -118.40298, 107.85714
48.60387, -118.26637, 85.83060
48.60387, -118.12976, 63.39393
48.60387, -117.99316, 44.75432
48.60387, -117.85655, 34.01851
48.60387, -117.71994, 26.22026
48.60387, -117.58334, 20.00141
48.60387, -117.44673, 14.63701
48.60387, -117.31012, 10.52921
48.60387, -117.17352, 7.60136
48.60387, -117.03691, 5.81338
48.60387, -116.90030, 4.74713
48.60387, -116.76370, 4.10488
48.60387, -116.62709, 4.20368
48.60387, -116.49048, 5.36756
48.60387, -116.35388, 6.89512
48.71203, -125.09671, 11.02864
48.71203, -124.96010, 16.72607
48.71203, -124.82350, 28.86995
48.71203, -124.68689, 41.37743
48.71203, -124.55028, 55.28405
48.71203, -124.41368, 58.80218
48.71203, -124.27707, 51.64092
48.71203, -124.14046, 38.18401
48.71203, -124.00386, 27.43036
48.71203, -123.86725, 19.79704
48.71203, -123.73064, 13.42363
48.71203, -123.59404, 8.01901
48.71203, -123.45743, 4.20240
48.71203, -123.32082, 2.08772
48.71203, -123.18422, 0.98819
48.71203, -123.04761, 0.47045
48.71203, -122.91100, 0.24891
48.71203, -122.77439, 0.21725
48.71203, -122.63779, 0.22277
48.71203, -122.50118, 0.27251
48.71203, -122.36457, 0.49094
48.71203, -122.22797, 0.94851
48.71203, -122.09136, 1.91252
48.71203, -121.95475, 4.00209
48.71203, -121.81815, 8.15359
48.71203, -121.68154, 14.87061
48.71203, -121.54493, 22.58485
48.71203, -121.40833, 32.21457
48.71203, -121.27172, 45.71333
48.71203, -121.13511, 65.12768
48.71203, -120.99851, 98.47672
48.71203, -120.86190, 138.61179
48.71203, -120.72529, 153.47430
48.71203, -120.58869, 129.36728
48.71203, -120.45208, 95.87713
48.71203, -120.31547, 74.76341
48.71203, -120.17887, 67.55089
48.71203, -120.04226, 69.20893
48.71203, -119.90565, 74.43009
48.71203, -119.76905, 75.75199
48.71203, -119.63244, 78.02020
48.71203, -119.49583, 89.64193
48.71203, -119.35922, 118.81811
48.71203, -119.22262, 171.36516
48.71203, -119.08601, 220.02213
48.71203, -118.94940, 204.60200
48.71203, -118.81280, 154.44996
48.71203, -118.67619, 117.40631
48.71203, -118.53958, 98.52729
48.71203, -118.40298, 86.53090
48.71203, -118.26637, 72.74389
48.71203, -118.12976, 55.46899
48.71203, -117.99316, 41.48842
48.71203, -117.85655, 32.02356
48.71203, -117.71994, 24.76124
48.71203, -117.58334, 18.86987
48.71203, -117.44673, 13.63469
48.71203, -117.31012, 9.94200
48.71203, -117.17352, 7.32178
48.71203, -117.03691, 5.61259
48.71203, -116.90030, 4.63386
48.71203, -116.76370, 4.03057
48.71203, -116.62709, 4.29482
48.71203, -116.49048, 6.23197
48.71203, -116.35388, 9.17775
48.82019, -125.09671, 26.72315
48.82019, -124.96010, 35.40859
48.82019, -124.82350, 47.99070
48.82019, -124.68689, 53.34053
48.82019, -124.55028, 55.65457
48.82019, -124.41368, 45.80533
48.82019, -124.27707, 32.28273
48.82019, -124.14046, 23.13236
48.82019, -124.00386, 18.11036
48.82019, -123.86725, 15.05747
48.82019, -123.73064, 11.69425
48.82019, -123.59404, 7.52322
48.82019, -123.45743, 3.91181
48.82019, -123.32082, 1.80115
48.82019, -123.18422, 0.79220
48.82019, -123.04761, 0.31730
48.82019, -122.91100, 0.04744
48.82019, -122.77439, 0.11025
48.82019, -122.63779, 0.02002
48.82019, -122.50118, 0.03908
48.82019, -122.36457, 0.37102
48.82019, -122.22797, 0.71433
48.82019, -122.09136, 1.49324
48.82019, -121.95475, 3.26313
48.82019, -121.81815, 7.12574
48.82019, -121.68154, 13.10523
48.82019, -121.54493, 20.29230
48.82019, -121.40833, 27.59733
48.82019, -121.27172, 39.49112
48.82019, -121.13511, 58.10638
48.82019, -120.99851, 88.66912
48.82019, -120.86190, 126.34319
48.82019, -120.72529, 145.05542
48.82019, -120.58869, 125.97045
48.82019, -120.45208, 94.36865
48.82019, -120.31547, 74.37841
48.82019, -120.17887, 68.05858
48.82019, -120.04226, 71.16795
48.82019, -119.90565, 76.25991
48.82019, -119.76905, 77.51975
48.82019, -119.63244, 80.17289
48.82019, -119.49583, 92.85825
48.82019, -119.35922, 125.59858
48.82019, -119.22262, 180.44120
48.82019, -119.08601, 215.33188
48.82019, -118.94940, 178.00110
48.82019, -118.81280, 124.05807
48.82019, -118.67619, 91.63377
48.82019, -118.53958, 76.72432
48.82019, -118.40298, 69.17012
48.82019, -118.26637, 61.80258
48.82019, -118.12976, 50.30514
48.82019, -117.99316, 39.68684
48.82019, -117.85655, 30.71453
48.82019, -117.71994, 23.73891
48.82019, -117.58334, 17.86269
48.82019, -117.44673, 12.80095
48.82019, -117.31012, 9.23362
48.82019, -117.17352, 6.79720
48.82019, -117.03691, 5.28306
48.82019, -116.90030, 4.34700
48.82019, -116.76370, 3.81571
48.82019, -116.62709, 4.18006
48.82019, -116.49048, 7.12101
48.82019, -116.35388, 11.36796
48.92835, -125.09671, 58.75619
48.92835, -124.96010, 65.84652
48.92835, -124.82350, 63.05909
48.92835, -124.68689, 52.81664
48.92835, -124.55028, 38.63506
48.92835, -124.41368, 24.59634
48.92835, -124.27707, 16.39503
48.92835, -124.14046, 12.05775
48.92835, -124.00386, 10.07459
48.92835, -123.86725, 8.81267
48.92835, -123.73064, 7.96835
48.92835, -123.59404, 5.68893
48.92835, -123.45743, 3.00234
48.92835, -123.32082, 1.32264
48.92835, -123.18422, 0.55701
48.92835, -123.04761, 0.21051
48.92835, -122.91100, 0.01781
48.92835, -122.77439, 0.06145
48.92835, -122.63779, 0.00374
48.92835, -122.50118, 0.02075
48.92835, -122.36457, 0.26290
48.92835, -122.22797, 0.56159
48.92835, -122.09136, 1.25769
48.92835, -121.95475, 2.77776
48.92835, -121.81815, 5.84334
48.92835, -121.68154, 11.16399
48.92835, -121.54493, 16.96826
48.92835, -121.40833, 23.94479
48.92835, -121.27172, 34.67314
48.92835, -121.13511, 51.78813
48.92835, -120.99851, 81.25676
48.92835, -120.86190, 117.62730
48.92835, -120.72529, 141.18242
48.92835, -120.58869, 123.71695
48.92835, -120.45208, 95.83461
48.92835, -120.31547, 74.56790
48.92835, -120.17887, 69.50680
48.92835, -120.04226, 73.61369
48.92835, -119.90565, 78.29519
48.92835, -119.76905, 78.03545
48.92835, -119.63244, 81.14802
48.92835, -119.49583, 95.93925
48.92835, -119.35922, 132.83889
48.92835, -119.22262, 190.72624
48.92835, -119.08601, 209.30648
48.92835, -118.94940, 154.92973
48.92835, -118.81280, 102.20015
48.92835, -118.67619, 74.19813
48.92835, -118.53958, 61.42565
48.92835, -118.40298, 56.56976
48.92835, -118.26637, 52.19065
48.92835, -118.12976, 45.91246
48.92835, -117.99316, 38.40913
48.92835, -117.85655, 30.82953
48.92835, -117.71994, 23.77573
48.92835, -117.58334, 17.49071
48.92835, -117.44673, 12.38341
48.92835, -117.31012, 8.70645
48.92835, -117.17352, 6.39534
48.92835, -117.03691, 4.90572
48.92835, -116.90030, 4.01957
48.92835, -116.76370, 3.56476
48.92835, -116.62709, 3.73934
48.92835, -116.49048, 6.81493
48.92835, -116.35388, 11.93361
49.03651, -125.09671, 113.15477
49.03651, -124.96010, 89.00556
49.03651, -124.82350, 57.27253
49.03651, -124.68689, 30.95709
49.03651, -124.55028, 17.95125
49.03651, -124.41368, 11.74897
49.03651, -124.27707, 7.96269
49.03651, -124.14046, 5.81056
49.03651, -124.00386, 4.15857
49.03651, -123.86725, 0.80114
49.03651, -123.73064, 0.42692
49.03651, -123.59404, 0.30269
49.03651, -123.45743, 0.15293
49.03651, -123.32082, 0.06312
49.03651, -123.18422, 0.02797
49.03651, -123.04761, 0.01118
49.03651, -122.91100, 0.00000
49.03651, -122.77439, 0.00374
49.03651, -122.63779, 0.00481
49.03651, -122.50118, 0.07706
49.03651, -122.36457, 0.22122
49.03651, -122.22797, 0.47277
49.03651, -122.09136, 0.99906
49.03651, -121.95475, 2.25323
49.03651, -121.81815, 4.82958
49.03651, -121.68154, 9.33465
49.03651, -121.54493, 14.94215
49.03651, -121.40833, 21.51973
49.03651, -121.27172, 31.12200
49.03651, -121.13511, 47.19750
49.03651, -120.99851, 75.52071
49.03651, -120.86190, 115.00785
49.03651, -120.72529, 144.70962
49.03651, -120.58869, 124.90028
49.03651, -120.45208, 97.55131
49.03651, -120.31547, 77.45748
49.03651, -120.17887, 74.11220
49.03651, -120.04226, 77.37087
49.03651, -119.90565, 79.78290
49.03651, -119.76905, 77.81804
49.03651, -119.63244, 81.30718
49.03651, -119.49583, 98.63349
49.03651, -119.35922, 138.99614
49.03651, -119.22262, 197.98608
49.03651, -119.08601, 204.90958
49.03651, -118.94940, 138.09715
49.03651, -118.81280, 86.92524
49.03651, -118.67619, 61.78573
49.03651, -118.53958, 50.77492
49.03651, -118.40298, 46.39771
49.03651, -118.26637, 44.21957
49.03651, -118.12976, 41.14445
49.03651, -117.99316, 36.95467
49.03651, -117.85655, 31.59862
49.03651, -117.71994, 24.96137
49.03651, -117.58334, 17.90519
49.03651, -117.44673, 12.36586
49.03651, -117.31012, 8.55715
49.03651, -117.17352, 6.25334
49.03651, -117.03691, 4.78220
49.03651, -116.90030, 3.81828
49.03651, -116.76370, 3.44784
49.03651, -116.62709, 3.85772
49.03651, -116.49048, 6.75175
49.03651, -116.35388, 11.58015
49.14467, -125.09671, 192.17131
49.14467, -124.96010, 83.32338
49.14467, -124.82350, 32.92992
49.14467, -124.68689, 14.93277
49.14467, -124.55028, 8.52091
49.14467, -124.41368, 5.72498
49.14467, -124.27707, 3.97145
49.14467, -124.14046, 2.86564
49.14467, -124.00386, 1.84711
49.14467, -123.86725, 0.13435
49.14467, -123.73064, 0.01184
49.14467, -123.59404, 0.00000
49.14467, -123.45743, 0.00000
49.14467, -123.32082, 0.00093
49.14467, -123.18422, 0.00052
49.14467, -123.04761, 0.00040
49.14467, -122.91100, 0.00046
49.14467, -122.77439, 0.00080
49.14467, -122.63779, 0.00716
49.14467, -122.50118, 0.08589
49.14467, -122.36457, 0.19212
49.14467, -122.22797, 0.39278
49.14467, -122.09136, 0.83615
49.14467, -121.95475, 1.89087
49.14467, -121.81815, 4.04912
49.14467, -121.68154, 7.86226
49.14467, -121.54493, 13.02348
49.14467, -121.40833, 19.10158
49.14467, -121.27172, 28.02103
49.14467, -121.13511, 43.14130
49.14467, -120.99851, 71.80493
49.14467, -120.86190, 111.62972
49.14467, -120.72529, 142.05225
49.14467, -120.58869, 133.27632
49.14467, -120.45208, 106.63683
49.14467, -120.31547, 84.99669
49.14467, -120.17887, 79.18264
49.14467, -120.04226, 84.17140
49.14467, -119.90565, 83.42791
49.14467, -119.76905, 78.28876
49.14467, -119.63244, 79.74236
49.14467, -119.49583, 101.39026
49.14467, -119.35922, 146.83627
49.14467, -119.22262, 206.80244
49.14467, -119.08601, 199.95349
49.14467, -118.94940, 126.80908
49.14467, -118.81280, 77.15914
49.14467, -118.67619, 53.25815
49.14467, -118.53958, 43.10144
49.14467, -118.40298, 38.76522
49.14467, -118.26637, 37.00567
49.14467, -118.12976, 35.88771
49.14467, -117.99316, 34.53517
49.14467, -117.85655, 32.12196
49.14467, -117.71994, 26.82404
49.14467, -117.58334, 19.20398
49.14467, -117.44673, 12.86656
49.14467, -117.31012, 8.79777
49.14467, -117.17352, 6.32497
49.14467, -117.03691, 4.70474
49.14467, -116.90030, 3.83657
